Sample No.,Clustr Grp
29846,0
29847,1
29848,2
29849,0
29850,0
29851,2
29852,2
29853,1
29854,0
29855,1
29856,1
29857,2
29858,0
29859,0
29860,2
29861,0
29862,0
29863,1
29864,1
29865,0
29866,0
29867,1
29868,0
29869,2
29870,0
29871,0
29872,0
29873,1
29874,0
29875,0
29876,2
29877,0
29878,1
29879,0
29880,1
29881,0
29882,0
29883,0
29884,2
29885,0
29886,0
29887,1
29888,0
29889,0
29890,2
29891,0
29892,1
29893,0
29894,0
29895,2
29896,2
29897,2
29898,0
29899,1
29900,0
29901,0
29902,2
29903,0
29904,0
29905,0
29906,0
29907,1
29908,1
29909,0
29910,2
29911,0
29912,0
29913,1
29914,0
29915,0
29916,0
29917,0
29918,0
29919,0
29920,2
29921,2
29922,0
29923,0
29924,1
29925,0
29926,1
29927,2
29928,0
29929,1
29930,1
29931,1
29932,1
29933,0
29934,2
29935,2
29936,2
29937,0
29938,2
29939,1
29940,0
29941,2
29942,0
29943,2
29944,1
29945,2
29946,2
29947,0
29948,2
29949,2
29950,1
29951,1
29952,0
29953,0
29954,1
29955,2
29956,0
29957,2
29958,0
29959,0
29960,0
29961,0
29962,1
29963,2
29964,2
29965,1
29966,1
29967,0
29968,0
29969,0
29970,0
29971,0
29972,2
29973,2
29974,2
29975,0
29976,1
29977,2
29978,2
29979,1
29980,2
29981,1
29982,1
29983,1
29984,1
29985,1
29986,1
29987,2
29988,1
29989,1
29990,0
29991,2
29992,0
29993,0
29994,2
29995,0
29996,0
29997,0
29998,2
29999,2
30000,0
30001,0
30002,2
30003,1
30004,0
30005,1
30006,0
30007,2
30008,0
30009,2
30010,1
30011,0
30012,0
30013,1
30014,0
30015,2
30016,0
30017,1
30018,2
30019,0
30020,1
30021,0
30022,1
30023,0
30024,2
30025,1
30026,0
30027,0
30028,0
30029,0
30030,1
30031,0
30032,0
30033,1
30034,0
30035,0
30036,2
30037,0
30038,2
30039,2
30040,2
30041,1
30042,0
30043,2
30044,0
30045,1
30046,0
30047,1
30048,2
30049,2
30050,0
30051,2
30052,1
30053,1
30054,2
30055,1
30056,0
30057,1
30058,2
30059,1
30060,0
30061,0
30062,2
30063,1
30064,2
30065,0
30066,0
30067,0
30068,0
30069,1
30070,1
30071,1
30072,2
30073,2
30074,0
30075,0
30076,2
30077,2
30078,1
30079,0
30080,2
30081,0
30082,0
30083,0
30084,0
30085,0
30086,1
30087,0
30088,2
30089,0
30090,0
30091,1
30092,0
30093,1
30094,2
30095,1
30096,2
30097,2
30098,2
30099,0
30100,0
30101,0
30102,1
30103,2
30104,0
30105,0
30106,0
30107,0
30108,1
30109,1
30110,1
30111,1
30112,1
30113,1
30114,1
30115,0
30116,0
30117,2
30118,0
30119,2
30120,1
30121,1
30122,0
30123,0
30124,0
30125,0
30126,1
30127,2
30128,2
30129,2
30130,0
30131,2
30132,0
30133,0
30134,2
30135,1
30136,1
30137,1
30138,0
30139,0
30140,1
30141,0
30142,1
30143,0
30144,0
30145,0
30146,1
30147,1
30148,0
30149,2
30150,2
30151,0
30152,0
30153,0
30154,1
30155,1
30156,0
30157,0
30158,0
30159,0
30160,2
30161,2
30162,0
30163,2
30164,2
30165,0
30166,2
30167,1
30168,0
30169,2
30170,2
30171,0
30172,2
30173,0
30174,2
30175,0
30176,0
30177,0
30178,0
30179,1
30180,1
30181,0
30182,2
30183,0
30184,2
30185,0
30186,2
30187,0
30188,2
30189,0
30190,0
30191,2
30192,0
30193,1
30194,0
30195,0
30196,0
30197,1
30198,2
30199,2
30200,2
30201,0
30202,1
30203,0
30204,0
30205,2
30206,2
30207,2
30208,1
30209,2
30210,0
30211,2
30212,0
30213,2
30214,0
30215,0
30216,2
30217,2
30218,1
30219,1
30220,0
30221,2
30222,1
30223,0
30224,1
30225,0
30226,1
30227,0
30228,1
30229,2
30230,2
30231,2
30232,0
30233,2
30234,2
30235,1
30236,0
30237,1
30238,1
30239,0
30240,1
30241,1
30242,1
30243,1
30244,2
30245,0
30246,2
30247,2
30248,0
30249,2
30250,1
30251,2
30252,2
30253,0
30254,2
30255,1
30256,2
30257,1
30258,2
30259,2
30260,0
30261,1
30262,2
30263,2
30264,2
30265,2
30266,2
30267,1
30268,1
30269,2
30270,1
30271,1
30272,1
30273,1
30274,1
30275,2
30276,2
30277,1
30278,1
30279,2
30280,2
30281,0
30282,2
30283,0
30284,0
30285,2
30286,0
30287,1
30288,2
30289,1
30290,2
30291,1
30292,1
30293,0
30294,0
30295,0
30296,0
30297,1
30298,2
30299,2
30300,2
30301,2
30302,0
30303,2
30304,0
30305,0
30306,0
30307,0
30308,2
30309,1
30310,2
30311,1
30312,1
30313,1
30314,2
30315,2
30316,0
30317,2
30318,1
30319,0
30320,0
30321,1
30322,1
30323,0
30324,0
30325,2
30326,0
30327,0
30328,2
30329,2
30330,2
30331,0
30332,1
30333,1
30334,1
30335,1
30336,0
30337,0
30338,2
30339,1
30340,1
30341,0
30342,2
30343,0
30344,1
30345,2
30346,0
30347,1
30348,2
30349,1
30350,2
30351,1
30352,2
30353,0
30354,0
30355,0
30356,0
30357,1
30358,2
30359,2
30360,0
30361,1
30362,2
30363,0
30364,2
30365,0
30366,0
30367,1
30368,1
30369,2
30370,0
30371,2
30372,0
30373,0
30374,0
30375,1
30376,1
30377,1
30378,2
30379,2
30380,0
30381,2
30382,2
30383,0
30384,1
30385,2
30386,1
30387,2
30388,1
30389,0
30390,2
30391,1
30392,2
30393,1
30394,1
30395,0
30396,1
30397,0
30398,2
30399,2
30400,2
30401,0
30402,1
30403,2
30404,2
30405,1
30406,1
30407,0
30408,0
30409,2
30410,1
30411,2
30412,0
30413,0
30414,0
30415,2
30416,1
30417,1
30418,2
30419,1
30420,1
30421,2
30422,0
30423,2
30424,0
30425,2
30426,0
30427,0
30428,1
30429,0
30430,0
30431,0
30432,0
30433,0
30434,1
30435,0
30436,2
30437,2
30438,1
30439,2
30440,1
30441,1
30442,0
30443,0
30444,1
30445,2
30446,0
30447,1
30448,0
30449,1
30450,1
30451,0
30452,2
30453,1
30454,2
30455,0
30456,2
30457,0
30458,0
30459,2
30460,2
30461,0
30462,0
30463,1
30464,0
30465,2
30466,0
30467,0
30468,2
30469,2
30470,0
30471,0
30472,2
30473,1
30474,2
30475,2
30476,2
30477,0
30478,0
30479,2
30480,2
30481,0
30482,0
30483,2
30484,2
30485,0
30486,0
30487,0
30488,2
30489,0
30490,0
30491,1
30492,0
30493,2
30494,2
30495,1
30496,2
30497,0
30498,1
30499,0
30500,2
30501,2
30502,0
30503,1
30504,2
30505,1
30506,2
30507,2
30508,0
30509,0
30510,2
30511,1
30512,0
30513,1
30514,2
30515,0
30516,0
30517,2
30518,2
30519,0
30520,0
30521,0
30522,0
30523,2
30524,2
30525,2
30526,1
30527,1
30528,0
30529,0
30530,1
30531,0
30532,1
30533,0
30534,2
30535,1
30536,0
30537,0
30538,0
30539,2
30540,2
30541,1
30542,1
30543,0
30544,0
30545,0
30546,2
30547,2
30548,2
30549,2
30550,0
30551,2
30552,2
30553,0
30554,0
30555,0
30556,2
30557,1
30558,2
30559,1
30560,0
30561,0
30562,2
30563,0
30564,1
30565,2
30566,0
30567,0
30568,1
30569,2
30570,2
30571,2
30572,0
30573,0
30574,0
30575,0
30576,0
30577,2
30578,2
30579,1
30580,2
30581,0
30582,1
30583,0
30584,1
30585,0
30586,1
30587,2
30588,0
30589,2
30590,2
30591,2
30592,1
30593,0
30594,2
30595,1
30596,0
30597,2
30598,0
30599,0
30600,0
30601,0
30602,0
30603,0
30604,2
30605,0
30606,1
30607,0
30608,2
30609,1
30610,2
30611,1
30612,0
30613,0
30614,0
30615,0
30616,2
30617,0
30618,0
30619,0
30620,0
30621,1
30622,0
30623,0
30624,2
30625,0
30626,0
30627,1
30628,2
30629,2
30630,2
30631,1
30632,1
30633,0
30634,2
30635,1
30636,2
30637,0
30638,1
30639,0
30640,0
30641,0
30642,1
30643,1
30644,2
30645,0
30646,1
30647,1
30648,0
30649,2
30650,2
30651,1
30652,2
30653,0
30654,2
30655,1
30656,0
30657,2
30658,0
30659,0
30660,1
30661,0
30662,0
30663,0
30664,0
30665,2
30666,2
30667,0
30668,1
30669,0
30670,0
30671,0
30672,2
30673,2
30674,2
30675,2
30676,0
30677,2
30678,2
30679,0
30680,0
30681,0
30682,0
30683,1
30684,1
30685,1
30686,2
30687,0
30688,0
30689,2
30690,2
30691,1
30692,2
30693,0
30694,1
30695,0
30696,0
30697,2
30698,0
30699,1
30700,1
30701,0
30702,0
30703,2
30704,0
30705,0
30706,2
30707,0
30708,0
30709,0
30710,2
30711,1
30712,0
30713,0
30714,0
30715,0
30716,0
30717,1
30718,1
30719,2
30720,1
30721,0
30722,0
30723,1
30724,2
30725,1
30726,2
30727,1
30728,0
30729,0
30730,2
30731,0
30732,2
30733,2
30734,2
30735,0
30736,2
30737,2
30738,1
30739,2
30740,0
30741,0
30742,2
30743,0
30744,0
30745,1
30746,2
30747,1
30748,0
30749,0
30750,2
30751,0
30752,2
30753,0
30754,0
30755,1
30756,0
30757,0
30758,2
30759,0
30760,0
30761,2
30762,0
30763,2
30764,1
30765,0
30766,2
30767,1
30768,2
30769,0
30770,0
30771,0
30772,0
30773,0
30774,2
30775,0
30776,1
30777,1
30778,2
30779,1
30780,1
30781,2
30782,1
30783,2
30784,2
30785,2
30786,2
30787,0
30788,2
30789,0
30790,1
30791,2
30792,2
30793,2
30794,1
30795,0
30796,0
30797,1
30798,1
30799,0
30800,1
30801,1
30802,2
30803,0
30804,0
30805,1
30806,2
30807,1
30808,2
30809,2
30810,2
30811,2
30812,0
30813,0
30814,0
30815,0
30816,0
30817,0
30818,0
30819,1
30820,2
30821,0
30822,2
30823,1
30824,0
30825,0
30826,2
30827,2
30828,1
30829,2
30830,0
30831,0
30832,1
30833,2
30834,1
30835,1
30836,0
30837,0
30838,2
30839,0
30840,0
30841,0
30842,0
30843,1
30844,0
30845,0
30846,1
30847,2
30848,0
30849,0
30850,2
30851,2
30852,1
30853,0
30854,2
30855,0
30856,1
30857,0
30858,0
30859,0
30860,1
30861,1
30862,0
30863,0
30864,0
30865,2
30866,0
30867,0
30868,0
30869,2
30870,0
30871,2
30872,0
30873,2
30874,1
30875,2
30876,2
30877,1
30878,0
30879,0
30880,1
30881,0
30882,0
30883,0
30884,2
30885,1
30886,2
30887,2
30888,1
30889,1
30890,2
30891,0
30892,1
30893,0
30894,2
30895,2
30896,0
30897,2
30898,2
30899,0
30900,0
30901,1
30902,0
30903,1
30904,2
30905,0
30906,2
30907,2
30908,2
30909,1
30910,0
30911,1
30912,2
30913,0
30914,0
30915,2
30916,0
30917,1
30918,0
30919,0
30920,0
30921,1
30922,2
30923,0
30924,1
30925,0
30926,0
30927,0
30928,0
30929,2
30930,1
30931,0
30932,1
30933,1
30934,1
30935,0
30936,1
30937,1
30938,0
30939,1
30940,0
30941,2
30942,0
30943,2
30944,1
30945,0
30946,1
30947,2
30948,1
30949,0
30950,0
30951,2
30952,0
30953,1
30954,0
30955,0
30956,2
30957,1
30958,2
30959,1
30960,0
30961,0
30962,2
30963,2
30964,2
30965,0
30966,1
30967,0
30968,1
30969,0
30970,0
30971,2
30972,1
30973,1
30974,2
30975,0
30976,2
30977,0
30978,2
30979,1
30980,0
30981,2
30982,2
30983,0
30984,0
30985,1
30986,1
30987,0
30988,1
30989,0
30990,2
30991,0
30992,1
30993,2
30994,0
30995,0
30996,2
30997,1
30998,1
30999,1
31000,0
31001,1
31002,0
31003,2
31004,1
31005,0
31006,0
31007,2
31008,2
31009,2
31010,0
31011,2
31012,1
31013,0
31014,1
31015,0
31016,1
31017,1
31018,0
31019,0
31020,1
31021,0
31022,0
31023,2
31024,2
31025,1
31026,0
31027,0
31028,0
31029,1
31030,1
31031,0
31032,0
31033,2
31034,2
31035,0
31036,0
31037,0
31038,0
31039,2
31040,0
31041,0
31042,1
31043,0
31044,0
31045,1
31046,2
31047,1
31048,0
31049,0
31050,2
31051,2
31052,0
31053,1
31054,1
31055,1
31056,0
31057,0
31058,0
31059,2
31060,0
31061,0
31062,2
31063,1
31064,1
31065,1
31066,1
31067,0
31068,1
31069,1
31070,0
31071,1
31072,0
31073,0
31074,0
31075,1
31076,2
31077,2
31078,2
31079,1
31080,2
31081,1
31082,0
31083,2
31084,1
31085,0
31086,0
31087,2
31088,0
31089,0
31090,0
31091,0
31092,1
31093,0
31094,0
31095,0
31096,0
31097,2
31098,0
31099,1
31100,0
31101,2
31102,0
31103,2
31104,0
31105,1
31106,2
31107,0
31108,0
31109,2
31110,1
31111,0
31112,1
31113,0
31114,2
31115,1
31116,1
31117,1
31118,1
31119,1
31120,0
31121,1
31122,2
31123,0
31124,1
31125,2
31126,1
31127,0
31128,1
31129,0
31130,0
31131,0
31132,2
31133,1
31134,0
31135,1
31136,2
31137,0
31138,0
31139,0
31140,2
31141,2
31142,0
31143,0
31144,0
31145,0
31146,0
31147,1
31148,0
31149,2
31150,0
31151,0
31152,1
31153,2
31154,0
31155,2
31156,0
31157,1
31158,0
31159,0
31160,1
31161,0
31162,2
31163,1
31164,0
31165,2
31166,2
31167,1
31168,0
31169,0
31170,2
31171,0
31172,1
31173,2
31174,2
31175,2
31176,0
31177,1
31178,1
31179,2
31180,0
31181,1
31182,0
31183,1
31184,0
31185,1
31186,2
31187,2
31188,0
31189,0
31190,2
31191,0
31192,1
31193,0
31194,2
31195,1
31196,0
31197,1
31198,0
31199,0
31200,0
31201,1
31202,2
31203,2
31204,0
31205,1
31206,0
31207,0
31208,2
31209,1
31210,2
31211,0
31212,0
31213,0
31214,1
31215,1
31216,1
31217,1
31218,0
31219,1
31220,1
31221,0
31222,1
31223,2
31224,2
31225,2
31226,0
31227,0
31228,0
31229,2
31230,2
31231,2
31232,2
31233,1
31234,2
31235,0
31236,1
31237,2
31238,1
31239,0
31240,2
31241,1
31242,0
31243,0
31244,0
31245,0
31246,2
31247,0
31248,2
31249,1
31250,0
31251,1
31252,0
31253,0
31254,1
31255,1
31256,0
31257,1
31258,1
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,2
31267,0
31268,1
31269,2
31270,0
31271,1
31272,2
31273,2
31274,0
31275,0
31276,2
31277,0
31278,1
31279,2
31280,0
31281,2
31282,0
31283,0
31284,0
31285,0
31286,0
31287,0
31288,1
31289,1
31290,1
31291,0
31292,0
31293,2
31294,0
31295,0
31296,2
31297,1
31298,1
31299,1
31300,1
31301,2
31302,2
31303,0
31304,0
31305,1
31306,1
31307,2
31308,0
31309,1
31310,1
31311,1
31312,0
31313,1
31314,1
31315,2
31316,2
31317,2
31318,2
31319,2
31320,1
31321,1
31322,0
31323,1
31324,1
31325,2
31326,0
31327,0
31328,2
31329,2
31330,1
31331,2
31332,0
31333,1
31334,0
31335,0
31336,0
31337,2
31338,1
31339,0
31340,0
31341,1
31342,1
31343,2
31344,2
31345,2
31346,2
31347,1
31348,1
31349,0
31350,0
31351,0
31352,2
31353,1
31354,0
31355,1
31356,0
31357,1
31358,2
31359,0
31360,0
31361,0
31362,0
31363,1
31364,2
31365,0
31366,0
31367,0
31368,1
31369,0
31370,1
31371,2
31372,2
31373,0
31374,1
31375,0
31376,2
31377,0
31378,1
31379,2
31380,2
31381,1
31382,0
31383,0
31384,2
31385,0
31386,0
31387,0
31388,0
31389,0
31390,0
31391,2
31392,1
31393,0
31394,0
31395,1
31396,1
31397,0
31398,0
31399,1
31400,2
31401,0
31402,0
31403,0
31404,1
31405,0
31406,0
31407,0
31408,0
31409,0
31410,0
31411,0
31412,0
31413,0
31414,2
31415,0
31416,0
31417,0
31418,0
31419,2
31420,1
31421,0
31422,2
31423,2
31424,1
31425,0
31426,1
31427,0
31428,0
31429,0
31430,1
31431,1
31432,2
31433,0
31434,0
31435,0
31436,1
31437,0
31438,0
31439,0
31440,1
31441,2
31442,2
31443,0
31444,0
31445,0
31446,1
31447,1
31448,0
31449,1
31450,1
31451,1
31452,0
31453,0
31454,1
31455,0
31456,0
31457,1
31458,1
31459,1
31460,2
31461,2
31462,1
31463,2
31464,2
31465,1
31466,0
31467,0
31468,2
31469,0
31470,1
31471,2
31472,0
31473,1
31474,0
31475,1
31476,1
31477,1
31478,2
31479,0
31480,1
31481,2
31482,0
31483,2
31484,2
31485,1
31486,2
31487,1
31488,0
31489,0
31490,1
31491,2
31492,2
31493,0
31494,2
31495,0
31496,0
31497,0
31498,2
31499,0
31500,0
31501,0
31502,1
31503,1
31504,2
31505,2
31506,1
31507,2
31508,0
31509,0
31510,1
31511,0
31512,0
31513,0
31514,1
31515,0
31516,1
31517,2
31518,2
31519,1
31520,0
31521,1
31522,0
31523,2
31524,2
31525,2
31526,0
31527,0
31528,2
31529,1
31530,0
31531,2
31532,0
31533,2
31534,2
31535,2
31536,2
31537,0
31538,1
31539,2
31540,0
31541,1
31542,1
31543,2
31544,1
31545,0
31546,2
31547,0
31548,2
31549,2
31550,0
31551,2
31552,2
31553,0
31554,0
31555,0
31556,0
31557,0
31558,2
31559,1
31560,2
31561,2
31562,1
31563,0
31564,0
31565,1
31566,2
31567,2
31568,1
31569,0
31570,0
31571,1
31572,2
31573,0
31574,1
31575,1
31576,2
31577,0
31578,0
31579,2
31580,1
31581,0
31582,0
31583,1
31584,1
31585,1
31586,2
31587,1
31588,2
31589,0
31590,1
31591,1
31592,2
31593,1
31594,2
31595,2
31596,0
31597,0
31598,1
31599,0
31600,0
31601,2
31602,0
31603,2
31604,2
31605,1
31606,0
31607,0
31608,0
31609,1
31610,0
31611,0
31612,2
31613,1
31614,2
31615,1
31616,2
31617,0
31618,0
31619,2
31620,2
31621,0
31622,1
31623,2
31624,2
31625,0
31626,1
31627,2
31628,0
31629,0
31630,2
31631,1
31632,0
31633,2
31634,0
31635,0
31636,1
31637,1
31638,2
31639,1
31640,1
31641,1
31642,2
31643,1
31644,0
31645,0
31646,0
31647,1
31648,0
31649,0
31650,0
31651,2
31652,0
31653,2
31654,1
31655,0
31656,1
31657,0
31658,0
31659,0
31660,1
31661,1
31662,1
31663,2
31664,2
31665,0
31666,2
31667,1
31668,0
31669,0
31670,1
31671,0
31672,0
31673,0
31674,2
31675,1
31676,2
31677,0
31678,2
31679,1
31680,1
31681,0
31682,0
31683,2
31684,2
31685,0
31686,0
31687,1
31688,0
31689,2
31690,0
31691,0
31692,0
31693,2
31694,0
31695,0
31696,0
31697,2
31698,0
31699,2
31700,1
31701,2
31702,1
31703,0
31704,0
31705,0
31706,0
31707,2
31708,2
31709,1
31710,1
31711,0
31712,0
31713,1
31714,1
31715,2
31716,0
31717,0
31718,0
31719,0
31720,0
31721,1
31722,0
31723,2
31724,2
31725,2
31726,0
31727,0
31728,2
31729,0
31730,1
31731,2
31732,1
31733,1
31734,1
31735,0
31736,0
31737,0
31738,1
31739,1
31740,1
31741,0
31742,2
31743,1
31744,0
31745,0
31746,1
31747,0
31748,1
31749,0
31750,0
31751,0
31752,0
31753,2
31754,1
31755,1
31756,2
31757,2
31758,1
31759,0
31760,2
31761,1
31762,2
31763,0
31764,1
31765,1
31766,0
31767,0
31768,1
31769,2
31770,1
31771,0
31772,2
31773,2
31774,0
31775,1
31776,0
31777,0
31778,0
31779,1
31780,0
31781,2
31782,1
31783,2
31784,0
31785,0
31786,0
31787,2
31788,0
31789,0
31790,2
31791,0
31792,0
31793,1
31794,2
31795,0
31796,1
31797,1
31798,1
31799,0
31800,1
31801,2
31802,0
31803,1
31804,0
31805,0
31806,0
31807,1
31808,0
31809,1
31810,2
31811,0
31812,1
31813,0
31814,1
31815,1
31816,2
31817,0
31818,2
31819,1
31820,0
31821,0
31822,1
31823,1
31824,2
31825,1
31826,0
31827,2
31828,2
31829,0
31830,2
31831,1
31832,0
31833,1
31834,0
31835,2
31836,2
31837,1
31838,0
31839,0
31840,1
31841,0
31842,1
31843,0
31844,0
31845,1
31846,1
31847,0
31848,0
31849,0
31850,0
31851,2
31852,0
31853,2
31854,0
31855,1
31856,0
31857,1
31858,0
31859,0
31860,0
31861,2
31862,1
31863,2
31864,1
31865,2
31866,1
31867,1
31868,2
31869,0
31870,0
31871,0
31872,0
31873,1
31874,2
31875,0
31876,2
31877,1
31878,1
31879,1
31880,0
31881,0
31882,1
31883,0
31884,2
31885,2
31886,0
31887,0
31888,2
31889,2
31890,2
31891,0
31892,1
31893,2
31894,1
31895,0
31896,0
31897,0
31898,1
31899,1
31900,2
31901,1
31902,1
31903,2
31904,0
31905,1
31906,0
31907,2
31908,2
31909,0
31910,0
31911,0
31912,0
31913,0
31914,1
31915,1
31916,0
31917,0
31918,0
31919,2
31920,0
31921,0
31922,2
31923,1
31924,0
31925,1
31926,0
31927,1
31928,0
31929,0
31930,1
31931,1
31932,1
31933,0
31934,2
31935,2
31936,0
31937,2
31938,0
31939,2
31940,2
31941,0
31942,0
31943,1
31944,0
31945,2
31946,0
31947,1
31948,2
31949,2
31950,0
31951,0
31952,2
31953,2
31954,2
31955,0
31956,0
31957,2
31958,0
31959,2
31960,2
31961,2
31962,0
31963,0
31964,2
31965,2
31966,2
31967,0
31968,2
31969,0
31970,1
31971,0
31972,1
31973,1
31974,1
31975,0
31976,1
31977,1
31978,2
31979,0
31980,0
31981,1
31982,0
31983,1
31984,0
31985,1
31986,0
31987,1
31988,0
31989,2
31990,2
31991,0
31992,1
31993,1
31994,0
31995,2
31996,0
31997,0
31998,2
31999,0
32000,2
32001,0
32002,2
32003,2
32004,0
32005,2
32006,1
32007,2
32008,0
32009,1
32010,0
32011,0
32012,2
32013,2
32014,2
32015,0
32016,0
32017,2
32018,0
32019,2
32020,1
32021,1
32022,0
32023,2
32024,2
32025,2
32026,0
32027,2
32028,0
32029,1
32030,1
32031,0
32032,1
32033,1
32034,0
32035,2
32036,0
32037,0
32038,0
32039,2
32040,0
32041,1
32042,2
32043,1
32044,0
32045,0
32046,1
32047,1
32048,0
32049,0
32050,0
32051,2
32052,1
32053,0
32054,1
32055,0
32056,0
32057,0
32058,2
32059,0
32060,0
32061,2
32062,1
32063,2
32064,0
32065,2
32066,0
32067,2
32068,0
32069,2
32070,2
32071,0
32072,0
32073,1
32074,1
32075,2
32076,1
32077,2
32078,0
32079,2
32080,2
32081,2
32082,0
32083,0
32084,0
32085,2
32086,2
32087,1
32088,1
32089,0
32090,0
32091,1
32092,2
32093,1
32094,0
32095,0
32096,1
32097,2
32098,2
32099,0
32100,0
32101,0
32102,0
32103,0
32104,0
32105,0
32106,2
32107,1
32108,0
32109,2
32110,0
32111,0
32112,1
32113,0
32114,0
32115,1
32116,0
32117,2
32118,0
32119,0
32120,1
32121,0
32122,0
32123,2
32124,2
32125,2
32126,2
32127,0
32128,1
32129,2
32130,0
32131,2
32132,0
32133,0
32134,2
32135,2
32136,2
32137,2
32138,2
32139,1
32140,0
32141,0
32142,0
32143,0
32144,2
32145,0
32146,1
32147,1
32148,2
32149,0
32150,1
32151,2
32152,0
32153,0
32154,2
32155,2
32156,1
32157,0
32158,2
32159,2
32160,2
32161,2
32162,1
32163,0
32164,1
32165,2
32166,2
32167,1
32168,2
32169,1
32170,1
32171,0
32172,0
32173,1
32174,0
32175,1
32176,2
32177,1
32178,1
32179,2
32180,0
32181,2
32182,2
32183,2
32184,2
32185,2
32186,2
32187,1
32188,0
32189,2
32190,0
32191,0
32192,2
32193,0
32194,1
32195,1
32196,0
32197,0
32198,0
32199,2
32200,1
32201,2
32202,0
32203,1
32204,0
32205,0
32206,1
32207,0
32208,1
32209,0
32210,1
32211,0
32212,2
32213,0
32214,1
32215,1
32216,0
32217,1
32218,1
32219,2
32220,0
32221,0
32222,2
32223,1
32224,1
32225,1
32226,0
32227,2
32228,0
32229,2
32230,0
32231,2
32232,0
32233,0
32234,1
32235,0
32236,0
32237,1
32238,0
32239,0
32240,2
32241,2
32242,1
32243,1
32244,0
32245,2
32246,0
32247,0
32248,2
32249,1
32250,0
32251,0
32252,0
32253,0
32254,1
32255,0
32256,0
32257,0
32258,1
32259,2
32260,0
32261,1
32262,0
32263,2
32264,1
32265,0
32266,2
32267,2
32268,0
32269,0
32270,0
32271,0
32272,0
32273,0
32274,1
32275,1
32276,2
32277,1
32278,0
32279,2
32280,0
32281,2
32282,0
32283,2
32284,2
32285,0
32286,2
32287,2
32288,0
32289,0
32290,2
32291,0
32292,0
32293,0
32294,1
32295,1
32296,2
32297,2
32298,0
32299,0
32300,0
32301,0
32302,0
32303,0
32304,0
32305,2
32306,0
32307,0
32308,1
32309,2
32310,0
32311,0
32312,1
32313,0
32314,1
32315,1
32316,0
32317,1
32318,0
32319,0
32320,1
32321,0
32322,1
32323,0
32324,1
32325,2
32326,1
32327,1
32328,1
32329,2
32330,0
32331,1
32332,2
32333,1
32334,0
32335,2
32336,2
32337,1
32338,0
32339,1
32340,0
32341,1
32342,0
32343,2
32344,2
32345,2
32346,1
32347,2
32348,0
32349,1
32350,0
32351,1
32352,0
32353,2
32354,0
32355,1
32356,0
32357,0
32358,0
32359,1
32360,0
32361,0
32362,1
32363,2
32364,1
32365,2
32366,0
32367,2
32368,0
32369,2
32370,1
32371,0
32372,2
32373,1
32374,2
32375,0
32376,0
32377,2
32378,1
32379,0
32380,1
32381,2
32382,2
32383,0
32384,0
32385,2
32386,1
32387,1
32388,0
32389,2
32390,0
32391,1
32392,2
32393,2
32394,2
32395,2
32396,0
32397,2
32398,0
32399,1
32400,0
32401,2
32402,2
32403,0
32404,0
32405,2
32406,2
32407,0
32408,2
32409,0
32410,2
32411,2
32412,2
32413,0
32414,1
32415,1
32416,0
32417,2
32418,1
32419,1
32420,0
32421,0
32422,0
32423,1
32424,1
32425,0
32426,0
32427,0
32428,1
32429,0
32430,1
32431,1
32432,2
32433,1
32434,2
32435,2
32436,1
32437,1
32438,0
32439,0
32440,0
32441,0
32442,1
32443,0
32444,2
32445,1
32446,0
32447,2
32448,1
32449,1
32450,2
32451,1
32452,0
32453,0
32454,0
32455,1
32456,0
32457,2
32458,1
32459,2
32460,2
32461,1
32462,1
32463,2
32464,2
32465,1
32466,2
32467,1
32468,0
32469,0
32470,2
32471,0
32472,1
32473,0
32474,1
32475,1
32476,2
32477,1
32478,1
32479,0
32480,0
32481,2
32482,0
32483,1
32484,1
32485,2
32486,1
32487,2
32488,0
32489,2
32490,2
32491,2
32492,0
32493,0
32494,1
32495,1
32496,2
32497,2
32498,2
32499,2
32500,1
32501,0
32502,1
32503,0
32504,1
32505,2
32506,1
32507,0
32508,1
32509,0
32510,2
32511,1
32512,0
32513,0
32514,2
32515,1
32516,0
32517,0
32518,0
32519,0
32520,1
32521,2
32522,2
32523,2
32524,1
32525,2
32526,2
32527,0
32528,0
32529,0
32530,0
32531,1
32532,1
32533,2
32534,2
32535,1
32536,2
32537,0
32538,0
32539,0
32540,0
32541,0
32542,0
32543,1
32544,1
32545,0
32546,2
32547,2
32548,2
32549,1
32550,0
32551,1
32552,1
32553,2
32554,0
32555,0
32556,1
32557,1
32558,1
32559,0
32560,0
32561,2
32562,0
32563,0
32564,1
32565,1
32566,0
32567,1
32568,2
32569,1
32570,2
32571,1
32572,0
32573,0
32574,1
32575,0
32576,2
32577,0
32578,0
32579,0
32580,0
32581,2
32582,0
32583,0
32584,2
32585,0
32586,2
32587,0
32588,0
32589,0
32590,1
32591,2
32592,0
32593,2
32594,2
32595,2
32596,2
32597,2
32598,1
32599,0
32600,0
32601,0
32602,1
32603,1
32604,0
32605,0
32606,0
32607,0
32608,2
32609,0
32610,0
32611,1
32612,1
32613,2
32614,0
32615,0
32616,0
32617,0
32618,1
32619,0
32620,1
32621,1
32622,2
32623,2
32624,0
32625,0
32626,0
32627,1
32628,2
32629,1
32630,2
32631,2
32632,2
32633,0
32634,2
32635,0
32636,0
32637,0
32638,2
32639,2
32640,2
32641,0
32642,0
